,Id,roberta_neg,roberta_neu,roberta_pos,Review,Stars,like,dislike,Label
0,1,0.41548327,0.49095228,0.093564495,"For the price and look I would give this a 5 star however, trying to make it a ""watersense"" the flush is so quick that the side walls do not properly clean. you might want to buy another flush valve and replace the installed one. As noted in my pictures, the flush valve is 3.5 inches above the base which leaves little available water to flush and, my tenant required two flushes (and a scrub brush to clean the side) so, if you want a full flush, that is long enough to ""do the job,"" buy another f...",4,32,9,Neutral
1,3,0.45010313,0.3587623,0.19113459,I've had this for about a month. I have mostly bought total Drakes in the past which are the top rated by most plumbers. that is what I'm comparing this to and also American Standard Cadet 3 which is also a very fine toilet. I paid $100 for this toilet and had someone else install it but I normally install them myself. I had the Fluidmaster waxless seal which work great. this toilet has quality features usually seen in toilets twice to three times the price. first of all it has a 3 inch flush valve and a fully glazed 2 in trapway. the fill valve is a Fluidmaster which is the top of the line. the flapper appears to be just a standard 3 inch flapper. when comes to replacing it I'm going to use a Fluidmaster which has a silicone seat on it and a hard plastic frame. I measured the water spot which is slightly smaller than the American Standard get three I measured 8 in or slightly above front to back. my complaints about the total Drake is that it has more skid marks and not as good a wash down as some of the ever brands. I think American Standard has a little better wash down. both Americans standard and Toto have special treatments on the glazing inside the bowl. I have found that the project Source toilet flushes in my opinion as strongly as a total Drake and possibly stronger than the Cadet 3. I think it's washed down it's about similar to both of those or possibly better than the total Drake. the total Drake and the American Standard are advertisers having special extra smooth glaze within the bowl. that was not an advertised specialty of this toilet but I did not notice much difference. Some things I point out as negative. 1) the siphon trap has a kink in it compared to the American Standard check my picture out. 2)the tank to bowl bolts appear to be brass plated Steel. when buying it I would buy some solid brass or stainless steel tank to bowl bolts. 3)the water spot is slightly smaller than the American Standard Cadet 3 but I felt that the wash down is just as good or better than the Cadet 3 and definitely better than the total drake. overall a great value. I highly recommend it. see my photos. #1. water spot size 8 in. #2 trapway has a kink in it not straight like the American Standard possibly a source of Clogs. #3 picture of the fill valve and flush valve inside the tank appears to be Fluidmaster fill valve and a very nice 3 in flush valve.,5,6,0,Negative
2,4,0.15736021,0.26829875,0.57434106,Toilet easy install. Good overall except lid does not sit down snuggly & or cover all of unpainted sections of toilet lid. Material still shows thru so makes toilet look so cheap. Very disappointed but did not uncover tank lid until toilet had been completely installed.,3,25,18,Positive
3,5,0.603612,0.29574168,0.100646295,"Like most Texans, Valetines day was just a disaster. Pipes busted and toilets were damaged. As soon as stores were open, there were long lines and shelves were empty. Fast forward a week, I had to replace two toilets and luckily I found this gem and it came with everything. When I say everythinng, I mean everything. Wax, bowl internals all came with the toilet and it was so easy to install. Directions were easy to read and it took more time hauling the old one out. Definitely a great buy! Also if your toilet wobbles becausebits not flat on the floor, you have to use wedges because your floor isn’t leveled. Use pennies, thats what I was told.",5,54,9,Negative
4,6,0.0023403256,0.01665305,0.9810066,"I bought the chair height versin of this product this morning. Started installation in our guest bathroom and discovered the plastic nuts and covers for the floor bolts were missing. Back to Lowe’s for free replacements. Rest of the install was uneventful. Everything worked fine. Then my wife discovers a crack in the porcelain on the lip of the bowl. No, I didn’t drop it or do snything that would have caused a hairline crack. So now I’ll have to uninstall it and hope Lowe’s will take it back as Ive broken down the packaging. Totally awful quality control, or product handling or both. So much for saving money. I’ll replace it with a Koehler. You really do get what you pay for.",1,25,22,Positive
5,7,0.0069102547,0.082818285,0.9102715,This toilet is the best buy out there!it's replacing the aquasource henshaw model which consumer reports rated the best buy toilet!3 inch flush valve not 2 inch makes it super powerful!!!Definetly the best toilet out there and I been doing this a long time,5,39,3,Positive
6,8,0.18830499,0.38021845,0.43147653,"Overall I thought this was a really good value for a replacement toilet and the flush power is drastically higher than in previous 2” toilets I’ve had. The kit comes with everything you need to install it including a wax ring although I ended up using a jumbo ring for a more durable seal. I also really liked how the tank was completely assembled including the studs in the bottom. I didn’t have to rig up the flush system or anything, really making this a nearly tool-less installation. I did end up upgrading the handle with a black Korky kit from Lowe’s to match my other toilet, as well as a soft close American Standard seat, but even with those it was about $150 all in. I like that it looks close enough to a Toto Drake in my master bathroom to pass on casual inspection, and the flush power of the 3” valve makes it reliable for even the most “demanding” guests.",5,24,4,Positive
7,9,0.048005078,0.22027759,0.73171735,"Toilet works great, easy installation, everything needed was in the box. Replaced all 3 toilets in the house, primarily to get the higher chair height. We did not intend to use the included toilet seats so the fact that 2 out of 3 toilet seats were broken was not a problem. If you were relying on using the included seats, this would have been a problem. See picture. Expect the toilet seat got broken when it was dumped into the package. Would have been 5 stars if the seats all arrived intact.",4,5,0,Positive
8,10,0.020122122,0.23172677,0.7481511,"I had this toilet for over a month waiting for work to be done. Once I unpacked it, I was extremely impressed in the packaging. The insides of the toilet were already installed so all I had to do was attach the wax ring (included), bolt the toilet to the floor (bolts are included), and then bolt the tank to the toilet (also already included). Then attach the water line (not included). The tank already had the flapper and the water installed along with the tank bolts fastened so there was nothing to do but turn the water on and check for leaks. No leaks, which was amazing to me... no slow leaks into the bowl, no leaks around the tank. It's been a long time since I've purchased a toilet so having all this prefab work done already took a 2 hour job down to 30 minutes.",5,32,1,Positive
9,11,0.70937574,0.24503869,0.045585625,Just what I was looking for and wanted,5,9,0,Negative
10,12,0.025686769,0.12482008,0.84949315,"Remodeled my two bathrooms. Mine and my husbands bathroom got a name brand 'pro flush' while my 16 year old son's got the 'off brand' Project Source. I'm NOT his housekeeper so it never gets cleaned, while mine gets cleaned several times a week. To be gross, I dont walk away from skid marks...husband does. My name brand doesn't do very well at rinsing so I clean it at least 2-3 times a week. Two weeks ago we had company coming over so I hit my sons with his never used toilet brush. It was kinda gross in there. The pictures are from today, two weeks later. I even asked him ""You by any chance cleaning your toilet??"" He was like ""uh....no..."" I'm 100% wishing I'd gotten the ""off brand"" now. We have well water, but we BOTH have well water. His seems to just naturally repel stains and mine does not. This is a 6 month old toilet. (Obviously mine is the stained yellow photo...)",5,3,5,Positive
11,13,0.86674863,0.12065708,0.01259432,"I replaced 2 original 23-year-old contractors' toilets that had been repaired several times. For the deductible from home warranty companies, I should have just replaced initially. They are ADA compliant which is huge. The old ones were at a level reserved for children. My recommendation is to just replace your toilet if it develops problems. The price for the round toilet is just $89.00. I bought the elongated one for $99.00. My son said the installation was easy. Only one flush is needed, and the tank refill is swift and quiet. I am very pleased with this purchase.",5,13,2,Negative
12,14,0.002261081,0.019052044,0.97868687,The lid is way smaller than the seating area. Looks weird but I cannot afford to pay to remove and replace with another brand. Also Toilet is not as high as mentioned on box,1,9,16,Positive
13,15,0.009091922,0.052425835,0.93848217,Very nice and easy to hookup,5,5,0,Positive
14,16,0.040215965,0.20649333,0.7532907,"Great affordable toilet, easy to install. Chair high is great. Uses a lot less water than my old toilet. The toilet seat on the cheap side but ok.",5,7,2,Positive
15,17,0.9065357,0.08501744,0.0084469,"I've installed about a dozen of the Aquasource Henshaw toilets around town in our various rentals and have always been pleased with the value and ease of maintenance. When I showed up a Lowes a few days ago to find out they were discontinuing the line I was not pleased - but this is the replacement for it and it's easily as good and in fact they improved a few things. The mounting parts for the bowl to the floor are better (hand tighten bolts and snap on covers). The flushing mechanism is simple and yet they raised it off the bottom of the fill tank a couple inches which lets sediment and such (big here in Tucson) fall to the bottom which I think is a better design. I put in two of these new models in this week and I'm pleased with them. They have, however, continued to ship a completely lame flimsy plastic seat so we use a heavier duty after market seat instead. But given this unit is $99 having to buy a better seat is small potatoes in my book.",5,33,4,Negative
16,18,0.9154832,0.07652959,0.007987176,"The toilet in the box was not chair height, Clearly stock no said chair height but it was regular and we r 74 urs old and need the height and the lid to tank was broken in three pieces the plumbmer opened the box and installed not knowing it was wrong now we have to pay to have it removed, drive 54 miles gas is 4.59 a gallon to take it back and pay plumber to reinstall it! We r very dissapointed",1,5,3,Negative
17,19,0.117273286,0.30149582,0.5812309,"This was my second toilet from Lowes in the past week. The first one arrived with the install, and when the box was opened the unit was cracked in pieces. That one was returned and I bought this one. This one was installed some days later by a Lowes installer and it wont hold the water in the bowl. I am still waiting for the installation people to come back and take this one out and try again. :(",1,9,0,Positive
18,20,0.0020456037,0.053352274,0.94460213,"This toilet looks and works as good as models costing hundreds more. At first I was a bit concerned buying a $99 product, however, after it was installed, I thought it looked really good. My only complaint has to do with a toilet seat. The seat included is a thin plastic seat which bends and flexes when you sit on the toilet. Lowes sells an inexpensive old wooden style seat for $12. I replaced the seat that came with my toilet. Wish the toilet came with the wooden seat from getgo.",4,9,1,Positive
19,21,0.0493934,0.09545201,0.8551546,Good value for the price. I purchased two and would purchase again. Sturdy and good flush force.,5,17,0,Positive
20,22,0.008201534,0.056766603,0.93503183,"This is a fine toilet so far. I especially love these multiple random blue sticker that are placed on each toilet, that serve no purpose other than to make my life difficult.",4,11,7,Positive
21,23,0.00965638,0.07305839,0.9172852,"The value was great but only because it works great - especially for the efficiency it provides. I was going from a 3 gallon per flush unit so I had reservations, but no worries now. The added plus was that the base was wide enough to cover the footprint of the previous toilet which helped avoid an aesthetic nightmare.",5,10,0,Positive
22,24,0.54916096,0.3907752,0.06006384,The height was good. The toilet was easy to install.,5,6,2,Negative
23,25,0.013559115,0.08442888,0.902012,"I wish I had seen this before my husband installed this, it’s not as high as the toilet I had. If you want a chair height don’t get this one unless you have short legs.",1,4,1,Positive
24,26,0.0065268227,0.04451585,0.9489573,"Needed to replace an old standard height toilet and decided on a chair height elongated. Didn't need a big fancy model, just one that worked. This matched all my wants. From the time I picked it up at Lowes, to being completely installed was just at 3 hours, by myself and removing the old one. Fit perfectly and everything was there. Really liked how the tank flush mechanism was preinstalled and the wax ring was included. Didn't have to make any return trips to get things not included and all you need is the wrench for the bowl bolts, and a scraper to remove the old wax ring from the mount. Good value if your just looking for a toilet.",5,0,0,Positive
25,27,0.014906319,0.06219937,0.9228943,"The function of the toilet is very good,Obviously, it can wash away all solids, and its price is far lower than American Standard and Kohler. It has the same quality as American Standard. It is my best choice.",5,12,0,Positive
26,28,0.002186899,0.007885058,0.98992807,"This is really easy to install. I replaced a round toilet with this elongated one as kids outgrew the round toilet. The great part is that this toilet takes up less depth from the wall compared to the round Delta toilet that I just replaced! The tank lid is actually good and it is not just a lid that sits on the tank but fits into the tank - so it's a tight fitting lid and not just a lid that sits on top of the tank. The flush seems quite powerful. As other reviews have mentioned the lid is super flimsy, but anyway I am getting a brondell bidet to replace the lid and didnt care about that. if you want a soft close or a better lid, just buy that separately.. the toilet itself is great.",5,1,0,Positive
27,29,0.022358542,0.1239482,0.8536933,"This is one of the best toilet I’ve ever e installed, my customer bought this toilet at Lowe’s she asked me to install it, when I finish with the installation OMG !!! This is a great toilet so from now on I’ll be installing this brand, thank you Lowe’s for having such a great product.",5,17,2,Positive
28,30,0.00323963,0.010187428,0.986573,I purchased the toilet for my mom. She thoroughly enjoys it. Especially the height as she is having health issues.,4,10,0,Positive
29,31,0.024140086,0.22451156,0.7513483,"I love the appearance and comfort of these toilets. I bought two of these toilets to replace the toilets in our two bathrooms as we have changed up the color scheme a bit. They look great and are very comfortable! I always like the longer bowl verses the rounder bowl. I find them much more comfortable to use and less likely to see accidents from young or old folks with poor aim. All in all, I am very happy with these commodes. They are very attractive and highly functional. Not at all difficult to install either!",5,3,0,Positive
30,32,0.5017962,0.3805692,0.11763463,Bought the project source commode to replace a Briggs commode. The PS commode is a basic toilet but exceeds in function. Chair height was perfect as well as the trap made for easy quick flush. This commode has the standard Flowmaster gravity flush system which can be easily replaced/repaired - no canister crap like the Kohler brand or the aqua piston like American Standard.,4,29,9,Negative
31,33,0.0017791952,0.01572943,0.98249143,"Dear Jon, Overall I'm good & would do it again, butttttt...Plastic nuts hold the toilet to the floor. Plastic nuts fasten the tank to the toilet. Tank rocks big time & scared to tighten too much & break the tank. Approx 3"" of water stays in bottom of tank always, because the base that the flapper closes on, is jacked up way high. Tank lid seems to not fit good. Flushes great",3,20,5,Positive
32,34,0.07921109,0.31370127,0.6070876,I first was attracted to the price and shape of the bowl. Now that they have been installed in my Mobile home (they fit perfect) I’m in Heaven! Wonderful product and price.,5,14,1,Positive
33,35,0.0048627784,0.028369963,0.9667673,Easy to install. All the accessories in the box. Not expensive. Don’t waste your money on the higher priced toilets. Just replace the seat with a more efficient one.,5,22,3,Positive
34,36,0.844835,0.14525111,0.009913883,"I bought two of these as replacements for two in my home. They are GREAT, they Flush with ""enthusiasm"". They are slightly taller than my old toilets, which I like. I highly recommend these toilets.",5,21,3,Negative
35,37,0.07077097,0.24344054,0.6857885,It was broken when we got it. Lowes won’t let you return it either,1,10,0,Positive
36,38,0.028812842,0.12428462,0.84690255,"I’ve been a landlord for 35 yrs. I just installed this toilet in under TEN MINUTES! Great, considering thus happened at yhe end of a 14 hr day...",5,14,1,Positive
37,39,0.16074091,0.40775865,0.43150046,"This toilet, for the price, is FANTASTIC! It's heavier than the one I replaced. It uses minimal water. I think it would flush golf balls, but I'm on a septic tank and wouldn't try that. With my military discount, it was under $100 out the door, including tax.",5,18,3,Positive
38,40,0.0071776686,0.05470178,0.93812054,"I went to buy an Aquasource Henshaw but it's been discontinued & despite inventory showing several in the local stores no one could find them. This is the replacement, very similar in size & function. I didn't use the plastic seat that comes with the toilet, like the Church seats Lowes sells much better. The box that contains the wax seal also has the floor mounting hardware parts AA & BB but not CC & DD, those are in the bubble wrap bag with the toilet seat making them easy to miss if you aren't using the stock seat.",5,6,2,Positive
39,41,0.042514157,0.14848666,0.8089992,"The bathrooms in our house had the old fashion low toilets. We are doing new flooring in our home and decided to replace the 2 toilets and the guest bath vanity and light. It's amazing how spending under $300. we have 1 bathroom that looks like it's brand new and the other has a nice tall new toilet. The height makes a lot of difference when you get older or are tall. So much more comfortable. We didn't want a lot of bells and whistles, just the basics but taller. Great choice.",5,14,6,Positive
40,42,0.0047358815,0.020464035,0.9748001,"The fact that it was less than 100 bucks was a huge plus! Who the heck needs to spend so much on something that does this one thing? It was super easy to install, and the fact that it is chair height is great. Looking at the more expensive toilets this one uses the same amount of water . I just wish I would have remembered that I need a longer hose in the back since it is chair height",4,11,2,Positive
41,43,0.29089594,0.32557854,0.38352552,"The toilet and inner workings are beautiful and top quality. The included seat is cheap and flimsy, but at the price you can get whatever nice seat you want and still save money. Great buy and totally recommend.",5,12,1,Positive
42,44,0.004051495,0.055597503,0.940351,Good flushing toilet. Great proce. Only thing crappy is the cheap seat it comes with.,4,9,0,Positive
43,45,0.7880306,0.19111538,0.020854007,Great packaging and all items needed for installation were included.,5,14,1,Negative
44,46,0.006356454,0.06336228,0.93028134,"The only thing I have to complain about is the seat cover, is made with plastic vey thin and bends when i sit on it. I would advise to get a much strong one made of wood. Justin & Rita D.",4,12,1,Positive
45,47,0.004191915,0.016812297,0.9789958,Cheaper than others that were similar; works great,5,9,0,Positive
46,48,0.13674231,0.44999814,0.4132595,Replaced and OLD toilet with this one and it was great! I love how easy it flushes and that it doesn’t use a whole lot of water like the old one.,5,8,0,Neutral
47,49,0.010670238,0.22408737,0.76524234,"I purchased two of these toilets and installed them. Once they were installed, we quickly diacovered they didnt flush everything down as expected. After opening the lid, I discovered that the flap drops too quickly and the valve is so high that very little water actually is involved in the flush. Rather than remove the toilets and argue with lowes for a retuen, i purchased the fluidmaster 3” valve kit for $16.98. The swap is relatively simple and only requires removing the bolts holding the tank to the base. In total, its about a 10-15 minute fix. Make sure to adjust the flapper to 10 so it stays open longer for a better flush. In the end, the toilet now works but at an additinal cost, time, and effort. I cannot recommend tbis toilet.",2,12,11,Positive
48,50,0.019734409,0.059932925,0.92033273,"Plain, complete, easy assembly, reasonable price, functional.",5,8,0,Positive
49,51,0.86699516,0.12173013,0.011274753,"I like everything about this toilet, even the price",5,8,0,Negative
50,52,0.8370513,0.13504682,0.027901841,"bought 2 in a row, both defectives, toilet seat leak internally and dont hold water level . don recommend.",1,7,0,Negative
51,53,0.017666226,0.16880181,0.813532,"Builder grade crap, literally. Usually takes two flushes as the flushing power is so poor, even for the ladies after a #1, as it often times can't manage to get the tp down. And, if you #2, be sure you have a brush handy as it sticks like glue (sorry to be graphic). They were installed in our new house. Four months later we're replacing them. It might make a decent planter. But, as a toilet, it's horrible. There is a reason why the price is so low. Pro Flow No Go!",1,25,18,Positive
52,54,0.0025421183,0.019811494,0.9776464,its higher up and easier to stand up since I have bad knees and it works like a charm,5,11,1,Positive
53,55,0.6897973,0.28748092,0.02272186,Great product! Our older or disabled residents especially appreciate that it sits up higher than a standard toilet making it easier to get on and off of. Great price point compared to like products available.,5,6,0,Negative
54,56,0.14282468,0.3533746,0.50380075,I drove around trip 50 plus mile to purchase 3 comodes and 2 had broken base. I then had to replaced them at my local lowes store and had to buy the 119 dollars ones.,1,6,0,Positive
55,57,0.0022774572,0.017676655,0.9800459,"Easy transaction, painless install. Everything works like it should. For those of you complaining about the toilet seat and how chincy it is, you bought the cheapest toilet available at Lowe's. Go use the money you saved and buy yourself a frou frou toilet seat of your liking. You get what you pay for. It flushes both numbers just as it should.",5,9,2,Positive
56,58,0.007153167,0.08981858,0.90302825,"great product. installation was easy and works perfectly. We needed an off white color, and the color was PERFECT.",5,6,0,Positive
57,59,0.82116693,0.15569903,0.023134066,Install was easy and looks as good. as a $300 toilet. I bought it for a rental property so we'll see how it holds up,3,6,0,Negative
58,60,0.0050490354,0.029011086,0.9659398,"Replaced my toilet with this item. Easy install. The only thing I do not like it the way the tank fits on it is not the most secure feeling. The warranty card stated limited lifetime, but time will tell. At least the base is pretty stout",4,15,4,Positive
59,61,0.004043392,0.03534138,0.9606152,The price is great and it is chair height and flushes well. What more can you ask for,5,6,0,Positive
60,62,0.028034665,0.13429864,0.8376667,Best flushing toilet I have ever purchased. Easy to Install. Great Price!,5,6,0,Positive
61,63,0.0018351143,0.017802415,0.9803625,Love the old fashion flush. Easier and cheaper to clean and maintain,5,6,0,Positive
62,64,0.34033003,0.6265457,0.033124257,Great value for a solid product with flush power! Impressed!,5,6,0,Neutral
63,65,0.56317973,0.3896965,0.047123753,Came with plastic bolts we replaced with standard bolts,5,6,0,Negative
64,66,0.9138963,0.0789881,0.007115565,"I was looking for the handicap height toilet. The boxes were marked chair height and standard height. I asked an employee who was not very knowledgeable and in too big of a hurry to help. Even though the chair height one I purchased is taller than the standard height, it is not the handicap height",4,7,1,Negative
65,67,0.0030308277,0.017875558,0.9790936,"Product was broken upon arrival. The delivery drivers didnt even get it off tge truck. The box was all smashed up, tgey ooened it and found the problem. Not sure why they would put this on the truck without checking it when there was obvious damage to tge box when loaded.",1,4,0,Positive
66,68,0.002831804,0.007718843,0.9894493,"Since you don't buy a toilet often, I did a lot of research. I found this brand got excellent reviews, and so far I agree. I haven't had it long so this is what I think. It is sleek looking and has a powerful flush, which is great! The seat is plastic but nice looking. The plumber liked it. I think I made a wise choice!",5,6,1,Positive
