,Id,roberta_neg,roberta_neu,roberta_pos,Review,Stars,like,dislike,Label
67,69,0.011565873,0.13322711,0.85520697,"I really love my new toilet , water save , powerful flash, the looks its wonderful",5,5,0,Positive
68,70,0.75688875,0.22053929,0.022571936,"Easy install, works just fine. Toilet seat is a bit cheap, plan on buying one when purchasing toilet to save yourself a trip.",5,12,3,Negative
69,71,0.007050889,0.14107352,0.8518756,"Does the job, but mediocre. Didnt come with the floor bolts or the nuts to secure them, or the caps to cover them. Had to run to the local hardware store since Lowes is so far away. Must have been packaged at the factory on a Monday…",3,12,4,Positive
70,72,0.0680862,0.22184166,0.71007216,"Just what I needed and it was in stock, which got me out of a bind.",5,10,2,Positive
71,73,0.002108605,0.030324427,0.96756697,"It's a solid toilet. Way better then the store-brand ones that were in my house from the Orange Box store. It is smaller than your regular toilet. Only complaint was that some of the toilet bolts and nuts seemed to be missing, nothing that $1 at Ace couldn't fix.",4,8,2,Positive
72,74,0.71089745,0.25782317,0.03127941,"Well made, flushes very well & uses little water, comfortable height. Have bought 3 and highly recommend them.",5,7,1,Negative
73,75,0.0030691081,0.034602657,0.9623283,the water level in the toilet is not as high as expected. sometimes I have to flush twice. if the box was not destroyed I would have returned it two days later.,2,2,4,Positive
74,76,0.002282679,0.011353984,0.98636335,This was a easy install everything needed came with it. Gives a good flush. Good design and finish.,5,4,0,Positive
75,77,0.94010997,0.055785894,0.004104111,It was easy to install and it works fine and the price was great. I'd buy it again in a heartbeat.,5,4,0,Negative
76,78,0.06058683,0.18428253,0.7551307,Factory defect tank leans to left tank lid does not fit even with tank. Not satisfied.,2,4,0,Positive
77,79,0.008810539,0.29097453,0.70021486,"Great value & quality for the price, just as good as toilets costing twice as much",5,4,0,Positive
78,80,0.017305542,0.2417825,0.74091196,Chair or “comfort” height is definitely worth any additional money,5,4,0,Positive
79,81,0.0023826647,0.022643466,0.97497386,This comes as a kit with everything included except the high pressure hose. The height is perfect and not low to the floor like the old ones.,5,6,1,Positive
80,82,0.008818162,0.044473212,0.9467086,"Great toilet for the price! It checks all of our boxes - chair height, elongated, water efficient. So far, the flushing capabilities have been fully sufficient :) We were even able to cover the cost with a rebate from our water service for upgrading to more efficient water use.",5,5,1,Positive
81,83,0.002378647,0.028205017,0.9694164,"My son had one of these toilets and I liked it so much I ordered one for our home. Our original one was short and round, used a lot of water to flush and still didn't do that great. This Project source toilet is a little taller, and flushes like a power flusher using very little water to do so. Itt seems to me it only uses approx. a half a gallon. The elongated shape seems to be more comfortable to set on. It was super easy to install and it only took about 10 minutes. It has everything you need to install except for tools. Very pleased with my purchase. You can't beat the price either.",5,0,0,Positive
82,84,0.0066588223,0.03588334,0.95745784,This purchase is a great value and works well. It is high enough that my mom can get up.and down easily.,5,12,5,Positive
83,85,0.02497568,0.08277351,0.89225084,"Looks good, actually, does not have that cheap bathroom vibe. The seat is decent too. No problems with installation. For the price i definitely recommend",5,7,2,Positive
84,86,0.8221806,0.1615603,0.016259084,"Have replaced three old style short toilets with $250 American Standard toilets. They work great and are very easy to keep clean. Have an upstairs guest toilet that also needed replacement. Saw this toilet for $99 and thought would give it a try. Much to my surprise it looks good and performs well. I’m not sure it will be as easy to keep clean since the finish doesn’t seem as nice, but for $99 it seems just fine!",5,3,1,Negative
85,87,0.07716748,0.111409195,0.8114233,"Ordered two toilets, both arrived broken. Tracking said they arrived together. In reality one arrived the day following the first delivery. I don't know if the breakage was because the product is cheaply made or just poor delivery service. The burden of the return was left to me. No genuine acknowledgement of the inconvenience. Decided to do business elsewhere.",1,2,0,Positive
86,88,0.9197748,0.072512485,0.007712711,"Easy to install, well made, looks great in the bathroom; love it! Only thing I don't like is tgat the lid is not a slow close",5,3,0,Negative
87,89,0.13124786,0.19880946,0.6699427,Required Parts missing. Asked Lowe’s about it and they gave parts that don’t fit it. Over all worst experience.,1,3,0,Positive
88,90,0.28790048,0.48582128,0.22627826,Excellent toilet for the guest bath. Great color and flushes large and disgusting waste products effortlessly,5,3,0,Neutral
89,91,0.011336975,0.18139067,0.8072723,The toilet flushes fine except it sometimes will not stop running. We have a holding tank and it is expensive to pump out.,3,8,3,Positive
90,92,0.0034933942,0.035360333,0.9611463,It's very comfortable to sit on very little effort to get on and off it.,5,3,0,Positive
91,93,0.005996306,0.14840022,0.84560347,"Nice toilet, inexpensive and chair height. It’s very easy to install.",5,3,0,Positive
92,94,0.0016041022,0.020173652,0.97822225,Came with everything neede for instalation. Wworks perfectn,5,3,0,Positive
93,95,0.0015079492,0.008574882,0.9899172,I bought two of these toilets and we are very pleased with them.,5,5,1,Positive
94,96,0.8623529,0.124611504,0.01303559,Great product for great price! I have been pleased!,5,3,0,Negative
95,97,0.03618469,0.19373298,0.77008235,We bought 4 of them because 2 were broken in the boxes. The plastic clips to bolt the base down are poorly designed. The floor flange bolts are not long enough. 1/4” longer would be better because the threads on the plastic nuts start 1/4” into the nut. Poor design.,2,2,0,Positive
96,98,0.012113726,0.048977703,0.9389086,I like that it seems to use less water in flushing and it takes less time for the tank to refill. I wasn't really happy with the height because I had had a handicapped height before but have gotten used to this chair height. I purchased it while it was on sale with a good price.,4,3,1,Positive
97,99,0.94854593,0.046872906,0.004581176,toilet kit installed quickly and works well with the exception of the toilet seat which seems flimsy and always on the move. Love the height of the toilet,4,2,0,Negative
98,100,0.007328829,0.03899426,0.95367694,Who knowingly packages and sells a toliet without a lid? It's been 5 months now and still on backorder. Shame on you!,1,2,0,Positive
99,101,0.5975404,0.31141216,0.09104751,"This Water Sense toilet works very well the tank top fits good, better than the tank top on a Kohler that it replaced. It flushes good also. It's a very good toilet for the money, no need to spend a lot more for a toilet when this does the job.",4,3,1,Negative
100,102,0.03137729,0.14099526,0.8276274,"This toilet came up on a search of ADA compatible items and the information calls it ""chair height"" and indicateds that it is good for people with disabilities and/or mobilty issues. That, to me, means it is a toilet that sits up higher (chair height???). When I got it home I discovered that the toilet bowl height is 16.5"" not the ADA recommended 20"" Now I have to load it back into the car and return it. Yuck! Probably a good toilet if you are not looking for a taller one.",3,6,19,Positive
101,103,0.732652,0.22136399,0.045984007,Excellent value! No need for expensive alternatives!,5,2,0,Negative
102,104,0.0015371875,0.017814774,0.980648,"The item is attractive; flushes well. However, the seat that came with the toilet doesn't fit. When seated, the bowl and the seat don't line up and, consequently pinch my leg. Hurts.",3,4,2,Positive
103,105,0.0013386171,0.01549901,0.9831624,"Good quality product at a fair price --- the installation team was very prompt, accommodating and professional. We definitely recommend them or use them again!",5,3,1,Positive
104,106,0.05225655,0.33132017,0.6164233,"Remodel the whole house and this was a perfect fit . Installed myself, went great!",5,7,5,Positive
105,107,0.9430984,0.052263994,0.0046376106,I prefer this type of commode seal over was wing especially when I know I will be removing and reseating the commode several times. It is a better method,5,3,1,Negative
106,108,0.7013644,0.28782934,0.010806228,"Cannot recommend. A majority of the mouting parts are plastic and do not reflect the images shown in the instruction. while securing toilet to the floor mount the plastic washers broke, turning the screws in the mount so the toilet is no longer secure. Replacing requires me to go get hardware AND a new wax ring because it is now ruined.",1,2,1,Negative
107,109,0.0067612324,0.2907639,0.7024749,The seat & close flap was broken at the back where you attach it,1,8,7,Positive
108,110,0.026364753,0.12171571,0.85191953,"Sleek, modern design. Lid fits snuggly on tank with no gaps.",5,3,1,Positive
109,111,0.7934811,0.18504159,0.02147733,I like it you sit on it and take a dump seems to be able to handle massive loads and lite loads with no problems the water flow to clean the bowl seems to be keeping up with the usage highly recommended by a serious user!!,5,1,0,Negative
110,112,0.0018061385,0.0129635325,0.9852304,"The bowl is far too high above the floor. Old toilet was 14"" this one is 17"" Legs go numb.",1,3,2,Positive
111,113,0.9133118,0.07433703,0.012351251,looks nice and works good so far easy to set would buy again,5,3,2,Negative
112,114,0.05526972,0.12774947,0.8169807,"Lesson learned don’t buy the cheapest Project Source toilet at Lowes. I was replacing our 15 year old toilet, expecting something that would flush super well and have no issues. Failed from the beginning. Zero instructions on the Fluidmaster guts included, so I spent an hour on my own researching how to adjust the water fill level. Then the stupid Fluidmaster 540 flapper…happens to be adjustable, so you should be able to adjust how much water for each flush. Nope. After finding out HOW to adjust it from between 1-10 on the stupid thing, it makes no difference. Slams right shut, so if you want any actual water for flushing, you can stand there and hold down the handle. Entire piece of junk is going back tomorrow. What a huge waste of time. I’ve spent thousands if not tens of thousands of dollars at Lowes over the years, but if this is the quality of their store brand, I’ll never touch it again. I’ll go buy one elsewhere.",1,2,3,Positive
113,115,0.0315344,0.2915494,0.6769162,"Good replacement toilet. Easy to install and nice looking. Would give it one more star but it was shipped without a tank to bowl gasket. It was a frustrating 4 days of back and forth emails with Lowes parts before they finally relented but then ordered the wrong part for shipment. Fortunately, Lowes customer service was extremely helpful and got the right part ordered for shipment within 20 minutes including wait time. Great service from the customer service team!",4,0,0,Positive
114,116,0.84040356,0.14555746,0.014038968,Product works perfectly according to daughter in law. Just make sure you get 2 wax rings one wasn't enough.,5,6,9,Negative
115,117,0.9337149,0.058937375,0.007347739,The toilet is of poor quility. The horn is very small,1,2,1,Negative
116,118,0.013170349,0.09121562,0.8956141,Bought 3 toilets. Got them home and one was broken in several pieces. That was very inconvenient.,1,10,21,Positive
117,119,0.04901391,0.6183507,0.33263537,I like the height of the toilet. And how easy it was to assemble. And I like the seat that comes with it.,5,3,4,Neutral
118,120,0.010630099,0.07947528,0.90989465,"Purchased 2 of these project source toilets, and installed. After a days worth of flushing, 1 of the 2 toilets water level disappeared in the bowl. i adjusted the the dial on the fill valve, and after a couple of flushes toilet maintained water in bowl. After a few weeks of flushing the water would drain from the bowl leaving a little bit of water at the bottom of the bowl. the other toilet is working as it should.",4,0,3,Positive
119,121,0.04407892,0.1766886,0.7792325,"I liked the low price for this toilet that uses far less water than the toilet I replaced. Knowing that it did not have a slow closing lid was not a problem for me since I simply used the lid and seat from the toilet that was replacing since I had just recently put a slow closing lid on the old toilet. Installation was straight forward and the ""how to video"" that Lowes has on their website was very helpful.",5,0,0,Positive
120,122,0.0038845984,0.030034704,0.96608067,"Everything that was supposed to be in the box was there. The finish on the toilet is flawless and the tank lid matches the tank. The assembly was the easiest I have done on any toilet. I also prefer the large 3"" flapper valve over the leaky hard to replace canister valves that are becoming the norm. Set up properly the toilet performs perfectly removing waste. For the price this toilet cannot be beat.",5,0,0,Positive
121,123,0.65728855,0.3097846,0.032926854,THE PRODUCT WORKS GREAT - AND THE PRICE WAS REASONABLE.,5,3,5,Negative
122,124,0.0019960096,0.013107584,0.9848964,Where tank connects to bowl there is a faulty o ring. Leaks. Faulty o rings caused the challenger to explode. So they are more important thank you’d think.,3,3,8,Positive
123,125,0.0018188397,0.019596487,0.9785847,A super deal!! No complaints!! Would definitely buy again!!,5,2,3,Positive
124,126,0.783093,0.1908206,0.026086487,Good product and works very well and easy installation!,5,2,3,Negative
125,127,0.042637266,0.23555003,0.7218127,Definitely priced right but comes with a very cheap toilet seat. Additionally my unit has issues with the flapper hanging up and not making a good seal causing the tank to constantly run no matter what I do with the chain length. If I could re-due my decision I would have picked a different unit out.,2,1,5,Positive
126,128,0.13361047,0.19132641,0.67506313,"ADA approved, good pressure and easy to install. Just wish less plastic parts.",4,1,1,Positive
127,129,0.36458516,0.39716622,0.23824863,This is an excellent toilet. It flushes very well and looks good. My only complaint is they cheapened up the toilet seat and it is very very embarrassingly thin. I would get another one which adds about 15 or $20 to the cost of the toilet project. Great results for half the price or less of a Kohler or American standard.,4,0,0,Neutral
128,130,0.011547906,0.057439435,0.93101263,"The toilet bowl is good, but the lid is too small. The seat is cheap and is too small for the bowl.",3,1,2,Positive
129,131,0.9567305,0.040830515,0.0024389515,I had the exact toilet in another house. Love that it’s elongated and it doesn’t feel like you are sitting on kindergarten toilet! Nice and high!,5,0,0,Negative
130,132,0.4485199,0.38221744,0.16926272,You send three times a toilet all broken and you delayed my project,1,1,2,Negative
131,133,0.3746285,0.60096014,0.024411345,"Surprising to get a complete toilet at this low price. But the seat is very flimsy. I'll be replacing that. The toilet was well packaged. Instructions could have been better. No mention of the rubber seal that goes between the tank and toilet, but I figured it out.",4,0,0,Neutral
132,134,0.17486934,0.54466003,0.2804706,It was missing the wax ring and rubber seal for the tank,3,1,2,Neutral
133,135,0.0067207245,0.0619099,0.93136936,"Unit was packaged well and it arrived intact. Gets rid of poop just like the $300 ones. Here's a little detail missing from the specs: the bolts that attach the water closet to the bowl are not on 6"" centers. They are about 6 1/2"" Has FluidMaster fill valve.",5,0,0,Positive
134,136,0.0028464235,0.016801061,0.9803525,"Easy to install, if done properly no leaks for a very long time, and can be cranked down really tight to secure tightly to any floor surface without breaking. Finish holds up very well too. Elongated bowl and comfortable height is great to have for the cost.",5,0,0,Positive
135,137,0.49033654,0.43627003,0.073393404,Everything needed but the supply line was included in the very reasonably priced toilet. We had 2 delivered and installed by Lowes installers. They did an excellent job and we are very happy. This is an excellent value and it works very well.,5,0,0,Negative
136,138,0.07002767,0.24590051,0.6840718,"It is a standard toilet, and does what it is supposed to do. If I had one complaint, is would be that it could have included a slow-close seat, which is pretty much what most people have in their homes these days.",5,0,0,Positive
137,139,0.0030211017,0.05384595,0.94313294,"Price was great since two toilets were being replaced, 1.28 GPF saves water, it flushes fast and thorough. As a senior with two full knee replacements, I wish I had moved to higher and elongated toilets sooner.",5,0,0,Positive
138,140,0.006340094,0.019389981,0.97426987,Probably the best flushing modern water saver toilet I have ever owned.,5,0,0,Positive
139,141,0.13386643,0.29457033,0.5715633,"These toilets work great and look great. They are just plain toilets without all the water saving features, which is just what I wanted. I am pleased with them and it is hard to beat the price.",5,0,0,Positive
140,142,0.06457218,0.18196553,0.7534623,"Nice packaging, price was reasonable, looks nice, functions well. The only potential negative is the included toilet seat is not a slowcloser. But I had a new toilet seat to install.",5,0,0,Positive
141,143,0.96243894,0.03327123,0.0042897817,"I really liked this toilet, but the toilet seat it cheap. It's all flimsy plastic. I sometimes put the lid down to sit on it and the lid bends and slides. Otherwise it's a good toilet",4,0,0,Negative
142,144,0.6630069,0.31759277,0.019400336,I used curb side pick up. The employee put a damage unit in my SUV. I discovered the damaged toilet after I uninstalled the old toilet. Annoying!!!! Do not use curbside pickup.,1,0,15,Negative
143,145,0.0028248068,0.016864348,0.98031086,"Toilet does not sit flat on the floor, too muuch wobble.",1,4,47,Positive
144,146,0.049757466,0.3774278,0.5728147,Great purchase at a great price. We haven’t had it too long quite yet but so far so good.,4,0,0,Positive
145,147,0.0018498132,0.014041902,0.98410827,"Good toilet, installed by local plumber. A little wobbling movement as tank does not sit down onto base completely, fixed with wooden wedges between tank and base.",4,0,0,Positive
146,148,0.0017574206,0.011950101,0.9862925,We really like this toilet. The size is perfect for my 6 foot+ boys. I also like it and I’m 5‘3”!! It was easy to install. It uses less water to flush as well.,5,0,0,Positive
147,149,0.49359253,0.47145817,0.034949332,Store rep understood what i was looking for. Bought and installed the new pro flush in less than 30 minutes. Works super great. Lowe's...thank you!,5,0,0,Negative
148,150,0.0015554662,0.010584854,0.98785967,"What’s the sense of telling you, I wrote couple weeks ago and got no reply back, so take your question and put it where the sun doesn’t shine",3,0,0,Positive
149,151,0.023219174,0.29246083,0.68432,Really happy with what we got for the price point. It looks nice and we're able to supply them new to our residents and stay within budget.,5,0,0,Positive
150,152,0.57257694,0.35076874,0.076654375,"We bought this toilet so it was easier for me, who is disabled, and my son, who is 6'3"". It is easier but did add a 2"" toilet riser.",4,0,0,Negative
151,153,0.009510163,0.042231582,0.9482582,I bought one toilet and when I opened it it was shattered so we returned it and got another one which was fine. Little inconvenient,5,0,0,Positive
152,154,0.05738798,0.31389514,0.6287168,"Liked almost everything, good quality, good price, and looks nice. Might be better if the bowl filled with a little more water.",4,0,0,Positive
153,155,0.013551965,0.11073266,0.8757154,"Price is right, but definitely not a high end toilet. Handle and tank have a cheap appearance, but great for a flip deal.",4,0,0,Positive
154,156,0.012746167,0.1305086,0.85674524,Works well. It looks and works like a more expensive unit. Bought a wood seat instead of plastic seat that it comes with.,5,0,0,Positive
155,157,0.002415466,0.012959863,0.9846246,"It was easy to install and works well. I would note that with the higher height, and longer water hose is required.",5,0,0,Positive
156,158,0.003468261,0.028807096,0.9677247,I love this toilet because of the chair height and elongated bowl. Easy to clean and looks good aesthetically.,5,0,0,Positive
157,159,0.0018394288,0.008404946,0.9897556,This toilet was very easy to install by myself as homeowner. For the price it is very good looking toilet.,5,0,0,Positive
158,160,0.01014377,0.062538944,0.9273173,Very good toilet for a reasonable price. Flushes great...no double flushing. Extremely happy with this one!,5,0,0,Positive
159,161,0.0026716678,0.0484019,0.9489264,Great price for an extremely useful product! A taller toilet for an aging population is a necessity.,5,0,0,Positive
160,162,0.0060183704,0.03311362,0.960868,I like the sleek design and the quiet flush. The toilet is also comfortable for taller people.,5,0,0,Positive
161,163,0.04665294,0.28854048,0.6648066,I like the clean bright white color. I haven't had this installed yet but it will be perfect.,4,0,0,Positive
162,164,0.0017248042,0.023616234,0.97465897,"It is taller than my previous toilet. Works fine. It's a toilet, you don't want specifics.",5,0,0,Positive
163,165,0.0030875427,0.022973496,0.97393894,Cheap but really good. It has a good flush power and is tall enough to be comfortable.,5,0,0,Positive
164,166,0.0025168096,0.01571315,0.98177,"Everything you need is in the box, unit looks good and is functional at a great price.",5,0,0,Positive
165,167,0.002547808,0.01670989,0.98074234,"Great price , well made and my teenage boys love the elongated seat and chair height !",5,0,0,Positive
166,168,0.02099428,0.14014679,0.83885896,"It is a high efficiency toilet, consumes less water and comfortable seating. Love it.",5,0,0,Positive
167,169,0.003412004,0.08340904,0.913179,Easy to install. Good height. All inclusive so that i didn't have to buy extra parts.,5,0,0,Positive
168,170,0.67825115,0.29064408,0.031104777,"Economical and Installer, Jason, was very courteous, professional and knowledgeable.",5,0,0,Negative
169,171,0.008714807,0.058701385,0.9325838,Easy to assemble. But did not like the spacer from bottom of tank to flush flapper.,4,0,0,Positive
170,172,0.0044229296,0.04562261,0.94995445,It's a toilet. It works. Easy to install and well worth the great purchase price.,5,0,0,Positive
171,173,0.004005682,0.016105348,0.979889,Just had it installed not sure how it may work but looks nice in my bathroom.lol,5,0,0,Positive
172,174,0.0065234224,0.040012155,0.95346445,"I love that this toilet is Inexpensive, works great, and is a comfortable height",5,0,0,Positive
173,175,0.0023380267,0.009158491,0.9885035,i like the chair hiegth of the toilet also the price is great for the quality,5,0,0,Positive
174,176,0.0027456554,0.029606787,0.96764755,I really like this toilet. It's a great height and I love the elongated seat.,5,0,0,Positive
175,177,0.002083125,0.0155622335,0.98235464,"Easy to install, well made and was a great price. Bought it for my mother.",5,0,0,Positive
176,178,0.07699003,0.38505712,0.53795284,Great product for the money! Easy install and the hardware is solid!,5,0,0,Positive
177,179,0.014866289,0.14975266,0.8353811,great quality toilet. The height is just write for an older person.,5,0,0,Positive
178,180,0.0015616177,0.047442507,0.95099586,Good toilet. Not too high. Conserves water. Just a regular toilet.,5,0,0,Positive
179,181,0.0040913825,0.047840565,0.948068,Perfect size for my small bathroom which I'm currently remodeling.,5,0,0,Positive
180,182,0.007680296,0.05822261,0.9340972,Great value for a great working simple toilet we use these mostly,5,0,0,Positive
181,183,0.011820768,0.23312555,0.7550537,Nice looking toilet that came with everything needed to install!,5,0,0,Positive
182,184,0.61292994,0.345542,0.041528042,Has everything you need to put it in. Went together in no time.,5,0,0,Negative
183,185,0.004896145,0.03795263,0.9571512,Haven’t had time to install it yet but Lowe’s keeps asking me,5,0,0,Positive
184,186,0.0029321434,0.06704254,0.93002534,The toilet looks good and is easy to install. Taller profile,5,0,0,Positive
185,187,0.016978348,0.08788642,0.8951353,It is a good height and came complete for fast installation.,5,0,0,Positive
186,188,0.032689877,0.30234474,0.66496545,Great Toilet. Comfy for peeing and pooping. Would buy again,5,0,2,Positive
187,189,0.03978885,0.73092425,0.22928688,Does the job of toilets twice the price. Very strong flush,5,0,0,Neutral
188,190,0.005022959,0.074920654,0.9200564,The pice was right flushing is fast and it’s chair height,5,0,0,Positive
189,191,0.0016710109,0.0079033,0.99042565,We are very with toilet and also happy with the price.,4,0,0,Positive
190,192,0.1585127,0.6557438,0.18574357,Looks great and very easy install! Very nice product!,5,0,0,Neutral
191,193,0.030928725,0.23187728,0.737194,I selected the product because of cost and quality.,5,0,0,Positive
192,194,0.017777322,0.6042658,0.37795687,"Bought as replacement for girls bath, they love it.",5,0,0,Neutral
193,195,0.32254925,0.4498724,0.22757834,What we were looking for at a price we could afford,5,0,0,Neutral
194,196,0.0034403403,0.05115734,0.9454023,Came quick. Easy install. Seat was all scratched up,4,0,0,Positive
195,197,0.010393764,0.24147287,0.7481334,I’m kinda short and this toilet works great for me,5,0,0,Positive
196,198,0.13383015,0.51098067,0.3551892,"Price, good flushing properties, complete product.",5,0,0,Neutral
